

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y
  **   1  16   1   8   621  670  671  622  ***  ***  ***  ***
  **   1  16   1   8   622  671  672  623  ***  ***  ***  ***
  **   1  16   1   8   623  672  673  624  ***  ***  ***  ***
  **   1  16   1   8   624  673  674  625  ***  ***  ***  ***
  **   1  16   1   8   625  674  675  626  ***  ***  ***  ***
  **   1  16   1   8   626  675  676  627  ***  ***  ***  ***
  **   1  16   1   8   627  676  677  628  ***  ***  ***  ***
  **   1  16   1   8   628  677  678  629  ***  ***  ***  ***
  **   1  16   1   8   629  678  679  630  ***  ***  ***  ***
  **   1  16   1   8   630  679  680  631  ***  ***  ***  ***
  **   1  16   1   8   631  680  681  632  ***  ***  ***  ***
  **   1  16   1   8   632  681  123  124  ***  ***  133  ***
  **   1  16   1   8    13    2   24  633   23   73  ***  ***
  **   1  16   1   8   633   24   25  634  ***   74  ***  ***
  **   1  16   1   8   634   25   26  635  ***   75  ***  ***
  **   1  16   1   8   635   26   27  636  ***   76  ***  ***
  **   1  16   1   8   636   27   28  637  ***   77  ***  ***
  **   1  16   1   8   637   28   29  638  ***   78  ***  ***
  **   1  16   1   8   638   29   30  639  ***   79  ***  ***
  **   1  16   1   8   639   30   31  640  ***   80  ***  ***
  **   1  16   1   8   640   31   32  641  ***   81  ***  ***
  **   1  16   1   8   641   32   33  642  ***   82  ***  ***
  **   1  16   1   8   642   33   34  643  ***   83  ***  ***
  **   1  16   1   8   643   34   35  644  ***   84  ***  ***
  **   1  16   1   8   644   35   36  645  ***   85  ***  ***
  **   1  16   1   8   645   36   37  646  ***   86  ***  ***
  **   1  16   1   8   646   37   38  647  ***   87  ***  ***
  **   1  16   1   8   647   38   39  648  ***   88  ***  ***
  **   1  16   1   8   648   39   40  649  ***   89  ***  ***
  **   1  16   1   8   649   40   41  650  ***   90  ***  ***
  **   1  16   1   8   650   41   42  651  ***   91  ***  ***
  **   1  16   1   8   651   42   43  652  ***   92  ***  ***
  **   1  16   1   8   652   43   44  653  ***   93  ***  ***
  **   1  16   1   8   653   44   45  654  ***   94  ***  ***
  **   1  16   1   8   654   45   46  655  ***   95  ***  ***
  **   1  16   1   8   655   46   47  656  ***   96  ***  ***
  **   1  16   1   8   656   47   48  657  ***   97  ***  ***
  **   1  16   1   8   657   48   49  658  ***   98  ***  ***
  **   1  16   1   8   658   49   50  659  ***   99  ***  ***
  **   1  16   1   8   659   50   51  660  ***  100  ***  ***
  **   1  16   1   8   660   51   52  661  ***  101  ***  ***
  **   1  16   1   8   661   52   53  662  ***  102  ***  ***
  **   1  16   1   8   662   53   54  663  ***  103  ***  ***
  **   1  16   1   8   663   54   55  664  ***  104  ***  ***
  **   1  16   1   8   664   55   56  665  ***  105  ***  ***
  **   1  16   1   8   665   56   57  666  ***  106  ***  ***
  **   1  16   1   8   666   57   58  667  ***  107  ***  ***
  **   1  16   1   8   667   58   59  668  ***  108  ***  ***
  **   1  16   1   8   668   59   60  669  ***  109  ***  ***
  **   1  16   1   8   669   60   61  670  ***  110  ***  ***
  **   1  16   1   8   670   61   62  671  ***  111  ***  ***
  **   1  16   1   8   671   62   63  672  ***  112  ***  ***
  **   1  16   1   8   672   63   64  673  ***  113  ***  ***
  **   1  16   1   8   673   64   65  674  ***  114  ***  ***
  **   1  16   1   8   674   65   66  675  ***  115  ***  ***
  **   1  16   1   8   675   66   67  676  ***  116  ***  ***
  **   1  16   1   8   676   67   68  677  ***  117  ***  ***
  **   1  16   1   8   677   68   69  678  ***  118  ***  ***
  **   1  16   1   8   678   69   70  679  ***  119  ***  ***
  **   1  16   1   8   679   70   71  680  ***  120  ***  ***
  **   1  16   1   8   680   71   72  681  ***  121  ***  ***
  **   1  16   1   8   681   72    3  123  ***  122  132  ***
  **   7   6   1   3   123  132    3
  **   7   6   1   3   124  133  123
  **   7   6   1   3   125  134  124
  **   7   6   1   3   126  135  125
  **   7   6   1   3   127  136  126
  **   7   6   1   3   128  137  127
  **   7   6   1   3   129  138  128
  **   7   6   1   3   130  139  129
  **   7   6   1   3   131  140  130
  **   7   6   1   3     4  141  131
